index,제목,저자,카테고리,판매가격,난이도,출판연도,대출가능,인기도
0,Python 완전 정복,임태양,Python,25000,초급,2017,0,1
1,.NET Core 개발,Brian Lim,C#,40000,입문,2015,0,0
2,이펙티브 자바,Chris Oh,Java,12000,전문가,2018,1,0
3,JVM 튜닝,Brian Lim,Java,28000,입문,2017,1,1
4,임베디드 C,정우성,C,22000,중급,2016,0,1
5,모던 C++ 디자인,Sarah Park,C++,35000,전문가,2019,0,0
6,C++ 알고리즘,최수빈,C++,38000,입문,2023,1,0
7,C# 비동기 프로그래밍,Brian Lim,C#,22000,입문,2015,0,1
8,열혈 C 프로그래밍,송지아,C,16000,고급,2019,1,1
9,C로 배우는 OS,Sarah Park,C,35000,초급,2019,0,1
10,C# 유니티 게임,Amy Song,C#,25000,초급,2022,1,2
11,C 메모리 관리,송지아,C,32000,입문,2018,0,0
12,C 소켓 프로그래밍,임태양,C,15000,초급,2024,1,2
13,JVM 튜닝,Mike Lee,Java,42000,초급,2019,0,0
14,Java 디자인 패턴,Amy Song,Java,28000,전문가,2021,1,2
15,C 포인터 정복,정우성,C,45000,입문,2015,0,0
16,Java 객체지향,Emily Cho,Java,15000,고급,2021,1,2
17,C# 디자인 패턴,Amy Song,C#,12000,입문,2023,1,1
18,열혈 C 프로그래밍,강하늘,C,40000,초급,2022,0,0
19,C 메모리 관리,한예린,C,16000,중급,2023,0,1
20,Spring Framework,한예린,Java,12000,전문가,2020,1,1
21,파이썬 데이터 분석,Sarah Park,Python,30000,초급,2015,0,1
22,.NET Core 개발,박지훈,C#,45000,입문,2023,0,0
23,JVM 튜닝,Amy Song,Java,20000,중급,2023,1,2
24,Java 디자인 패턴,오동현,Java,30000,고급,2020,1,2
25,WPF 프로그래밍,최수빈,C#,25000,초급,2016,1,1
26,NumPy & Pandas 가이드,Amy Song,Python,25000,전문가,2018,0,1
27,Python 완전 정복,송지아,Python,15000,입문,2020,0,1
28,ASP.NET Core,임태양,C#,45000,초급,2023,0,0
29,Blazor 웹 개발,Linda Han,C#,25000,고급,2021,0,2
30,파이썬 데이터 분석,Emily Cho,Python,35000,고급,2021,1,2
31,파이썬 데이터 분석,이서연,Python,38000,중급,2016,0,0
32,이펙티브 자바,Amy Song,Java,42000,초급,2021,0,1
33,C 시스템 프로그래밍,송지아,C,15000,고급,2023,0,2
34,파이썬 크롤링,김민준,Python,15000,초급,2017,1,0
35,언리얼 엔진 C++,오동현,C++,38000,입문,2017,1,0
36,파이썬 딥러닝,임태양,Python,42000,중급,2021,1,1
37,이펙티브 자바,강하늘,Java,22000,입문,2024,0,1
38,C 언어 본질,이서연,C,45000,전문가,2023,0,0
39,파이썬 크롤링,박지훈,Python,20000,입문,2024,0,2
40,Java 멀티스레딩,최수빈,Java,25000,전문가,2024,0,2
41,.NET Core 개발,Emily Cho,C#,32000,중급,2018,1,1
42,Java 알고리즘,Mike Lee,Java,18000,중급,2022,1,2
43,Python 완전 정복,David Jung,Python,16000,입문,2023,0,1
44,C# 디자인 패턴,정우성,C#,35000,입문,2018,1,0
45,C로 배우는 OS,David Jung,C,30000,전문가,2023,0,2
46,C# 디자인 패턴,최수빈,C#,18000,중급,2016,0,1
47,C# 유니티 게임,임태양,C#,30000,전문가,2018,1,2
48,Java 알고리즘,Chris Oh,Java,45000,중급,2015,0,0
49,Effective C++,이서연,C++,12000,중급,2017,1,0
50,JVM 튜닝,Amy Song,Java,40000,전문가,2015,0,0
51,점프 투 파이썬,Amy Song,Python,14000,중급,2024,0,2
52,C++ 템플릿,이서연,C++,30000,중급,2015,1,2
53,이펙티브 자바,최수빈,Java,35000,전문가,2021,0,1
54,Java 객체지향,한예린,Java,40000,입문,2017,1,0
55,C++ 게임 프로그래밍,임태양,C++,20000,입문,2021,0,2
56,C++ 게임 프로그래밍,오동현,C++,42000,중급,2019,0,0
57,Java의 정석,오동현,Java,38000,중급,2019,0,0
58,C 알고리즘,Chris Oh,C,38000,전문가,2020,0,0
59,파이썬 알고리즘,한예린,Python,28000,입문,2016,1,1
60,C 알고리즘,Emily Cho,C,16000,고급,2024,0,2
61,C 언어 본질,Emily Cho,C,12000,전문가,2023,0,0
62,C 소켓 프로그래밍,박지훈,C,32000,전문가,2020,0,1
63,C 메모리 관리,강하늘,C,40000,중급,2021,1,1
64,C# 유니티 게임,오동현,C#,40000,고급,2017,1,0
65,C++ 알고리즘,김민준,C++,30000,중급,2018,1,2
66,Blazor 웹 개발,James Kim,C#,42000,고급,2022,0,1
67,WPF 프로그래밍,한예린,C#,15000,중급,2023,1,2
68,Python 머신러닝,강하늘,Python,25000,초급,2017,0,1
69,Python 머신러닝,Linda Han,Python,15000,고급,2021,0,2
70,언리얼 엔진 C++,Mike Lee,C++,25000,초급,2015,0,1
71,C++ 게임 프로그래밍,한예린,C++,42000,입문,2023,0,0
72,Python 자동화,정우성,Python,42000,전문가,2023,1,0
73,모던 C++17,Chris Oh,C++,40000,전문가,2022,0,0
74,언리얼 엔진 C++,임태양,C++,25000,중급,2023,1,2
75,Java 알고리즘,David Jung,Java,15000,중급,2018,1,2
76,C 알고리즘,Amy Song,C,15000,초급,2017,0,0
77,C++ 템플릿,오동현,C++,15000,고급,2021,1,2
78,WPF 프로그래밍,Emily Cho,C#,14000,초급,2021,1,2
79,C# 완벽 가이드,Brian Lim,C#,38000,고급,2015,1,0
80,C 소켓 프로그래밍,Emily Cho,C,25000,고급,2018,1,2
81,언리얼 엔진 C++,김민준,C++,38000,중급,2021,0,1
82,C++ 템플릿,Rachel Kang,C++,12000,고급,2024,0,2
83,파이썬 딥러닝,정우성,Python,42000,초급,2015,1,0
84,C++ STL 가이드,오동현,C++,42000,중급,2020,1,1
85,C 소켓 프로그래밍,임태양,C,15000,고급,2015,0,1
86,C 포인터 정복,박지훈,C,14000,입문,2018,0,0
87,NumPy & Pandas 가이드,정우성,Python,25000,초급,2022,0,2
88,ASP.NET Core,David Jung,C#,28000,중급,2017,0,1
89,Java 알고리즘,최수빈,Java,12000,중급,2024,1,2
90,C++ 게임 프로그래밍,박지훈,C++,25000,입문,2019,0,1
91,C# 완벽 가이드,Sarah Park,C#,40000,중급,2016,1,0
92,파이썬 딥러닝,Linda Han,Python,16000,고급,2020,1,2
93,Java 멀티스레딩,한예린,Java,28000,전문가,2023,1,2
94,C++ 멀티스레딩,Brian Lim,C++,28000,중급,2018,0,2
95,C 시스템 프로그래밍,송지아,C,42000,전문가,2024,1,0
96,C 언어 본질,Linda Han,C,32000,초급,2022,0,2
97,임베디드 C,James Kim,C,28000,전문가,2019,0,1
98,ASP.NET Core,박지훈,C#,25000,고급,2022,0,2
99,언리얼 엔진 C++,David Jung,C++,12000,입문,2019,0,0
100,C++ 게임 프로그래밍,강하늘,C++,35000,고급,2023,1,2
101,C++ 알고리즘,James Kim,C++,35000,고급,2019,1,1
102,C 포인터 정복,최수빈,C,22000,중급,2016,0,1
103,이펙티브 자바,Linda Han,Java,28000,전문가,2023,1,2
104,Python 머신러닝,강하늘,Python,25000,중급,2017,1,2
105,파이썬 크롤링,정우성,Python,28000,입문,2015,1,1
106,JVM 튜닝,최수빈,Java,12000,전문가,2019,1,0
107,언리얼 엔진 C++,James Kim,C++,20000,입문,2019,1,1
108,파이썬 데이터 분석,Mike Lee,Python,45000,입문,2024,0,0
109,Java 객체지향,Brian Lim,Java,30000,입문,2018,0,1
110,C# LINQ 정복,Rachel Kang,C#,25000,전문가,2021,1,2
111,Effective C++,Brian Lim,C++,40000,중급,2024,0,1
112,.NET Core 개발,오동현,C#,22000,중급,2016,0,2
113,Java 객체지향,Amy Song,Java,15000,초급,2015,1,1
114,모던 C++17,Linda Han,C++,30000,입문,2018,1,1
115,C 시스템 프로그래밍,박지훈,C,25000,중급,2024,0,2
116,모던 C++ 디자인,Amy Song,C++,25000,초급,2019,0,2
117,Python 완전 정복,한예린,Python,30000,전문가,2024,1,2
118,모던 C++ 디자인,David Jung,C++,30000,고급,2019,1,2
119,모던 C++ 디자인,Rachel Kang,C++,14000,고급,2020,1,2
120,파이썬 데이터 분석,송지아,Python,12000,중급,2024,0,2
121,JVM 튜닝,Chris Oh,Java,42000,중급,2017,1,0
122,모던 C++ 디자인,Linda Han,C++,35000,고급,2020,1,2
123,점프 투 파이썬,James Kim,Python,40000,고급,2019,1,0
124,C# 완벽 가이드,David Jung,C#,15000,중급,2019,1,2
125,파이썬 딥러닝,Chris Oh,Python,12000,전문가,2022,1,1
126,Python 머신러닝,Chris Oh,Python,35000,전문가,2022,1,1
127,Python 머신러닝,임태양,Python,18000,중급,2022,1,2
128,Python 완전 정복,Rachel Kang,Python,25000,초급,2019,0,2
129,C# LINQ 정복,박지훈,C#,25000,입문,2022,0,1
130,JVM 튜닝,강하늘,Java,28000,고급,2022,1,2
131,JVM 튜닝,Amy Song,Java,18000,고급,2018,0,2
132,파이썬 알고리즘,Emily Cho,Python,32000,전문가,2019,0,0
133,임베디드 C,Brian Lim,C,45000,초급,2022,1,1
134,C 알고리즘,Amy Song,C,38000,고급,2020,0,0
135,JPA 프로그래밍,Mike Lee,Java,25000,고급,2015,1,2
136,C++ 멀티스레딩,Mike Lee,C++,18000,고급,2015,0,1
137,Blazor 웹 개발,James Kim,C#,16000,고급,2016,1,1
138,점프 투 파이썬,Emily Cho,Python,18000,입문,2022,1,2
139,리눅스 C 프로그래밍,Mike Lee,C,15000,중급,2023,1,2
140,C 시스템 프로그래밍,Amy Song,C,14000,전문가,2016,0,0
141,C 포인터 정복,박지훈,C,40000,입문,2016,1,0
142,Java 알고리즘,김민준,Java,14000,중급,2015,1,0
143,C 알고리즘,Emily Cho,C,18000,초급,2023,1,2
144,C# 유니티 게임,한예린,C#,20000,입문,2024,1,2
145,ASP.NET Core,Linda Han,C#,18000,초급,2022,1,2
146,Effective C++,김민준,C++,42000,중급,2023,0,0
147,Python 자동화,Sarah Park,Python,30000,고급,2019,1,2
148,C 포인터 정복,Mike Lee,C,45000,입문,2018,1,0
149,C# 비동기 프로그래밍,Brian Lim,C#,30000,중급,2015,1,2
150,C 언어 본질,Brian Lim,C,14000,전문가,2022,1,1
151,JPA 프로그래밍,Sarah Park,Java,25000,초급,2024,1,2
152,스프링 부트 가이드,이서연,Java,30000,고급,2015,1,2
153,스프링 부트 가이드,강하늘,Java,32000,고급,2017,0,1
154,Java 디자인 패턴,Sarah Park,Java,28000,초급,2019,1,2
155,C 알고리즘,최수빈,C,42000,입문,2017,0,0
156,C++ 알고리즘,Sarah Park,C++,15000,고급,2015,1,2
157,.NET Core 개발,David Jung,C#,35000,중급,2024,1,2
158,열혈 C 프로그래밍,송지아,C,45000,입문,2024,1,0
159,ASP.NET Core,박지훈,C#,42000,중급,2021,0,1
160,Java의 정석,이서연,Java,30000,고급,2016,0,1
161,Java 디자인 패턴,정우성,Java,38000,고급,2020,1,1
162,C# 유니티 게임,Emily Cho,C#,16000,고급,2024,1,2
163,C 언어 본질,Sarah Park,C,22000,고급,2022,0,2
164,열혈 C 프로그래밍,Sarah Park,C,35000,입문,2021,1,1
165,스프링 부트 가이드,David Jung,Java,15000,초급,2024,0,2
166,Flask 웹 개발,송지아,Python,18000,전문가,2018,0,1
167,ASP.NET Core,Brian Lim,C#,22000,초급,2020,0,2
168,C# 완벽 가이드,임태양,C#,18000,초급,2023,1,2
169,스프링 부트 가이드,김민준,Java,18000,입문,2020,0,1
170,C# 비동기 프로그래밍,김민준,C#,20000,중급,2015,0,1
171,C++ 알고리즘,최수빈,C++,15000,고급,2022,1,2
172,Blazor 웹 개발,최수빈,C#,42000,전문가,2018,0,0
173,C# 디자인 패턴,David Jung,C#,12000,입문,2022,1,1
174,모던 C++ 디자인,Linda Han,C++,42000,입문,2016,1,0
175,C# 유니티 게임,박지훈,C#,18000,중급,2024,1,2
176,모던 C++17,Chris Oh,C++,30000,고급,2023,1,2
177,파이썬 데이터 분석,Amy Song,Python,22000,고급,2022,0,2
178,C++ STL 가이드,David Jung,C++,38000,고급,2016,1,0
179,C++ STL 가이드,임태양,C++,35000,초급,2022,0,2
180,파이썬 데이터 분석,박지훈,Python,40000,입문,2020,0,0
181,C# 완벽 가이드,Brian Lim,C#,32000,입문,2021,1,1
182,C++ 완전 정복,강하늘,C++,30000,중급,2016,0,1
183,JVM 튜닝,송지아,Java,16000,중급,2023,1,2
184,파이썬 알고리즘,Brian Lim,Python,25000,고급,2023,0,2
185,C# 디자인 패턴,김민준,C#,20000,중급,2019,1,2
186,C 언어 본질,한예린,C,18000,전문가,2021,0,2
187,Java의 정석,박지훈,Java,22000,고급,2021,1,2
188,C로 배우는 OS,Sarah Park,C,30000,중급,2024,0,2
189,점프 투 파이썬,한예린,Python,14000,입문,2019,1,0
190,언리얼 엔진 C++,Rachel Kang,C++,42000,고급,2019,0,0
191,.NET Core 개발,Sarah Park,C#,40000,입문,2019,1,0
192,C# 디자인 패턴,이서연,C#,25000,고급,2024,0,2
193,Python 머신러닝,강하늘,Python,22000,초급,2019,1,2
194,열혈 C 프로그래밍,김민준,C,45000,고급,2017,0,0
195,C++ 알고리즘,송지아,C++,35000,입문,2021,0,1
196,C++ 완전 정복,David Jung,C++,15000,중급,2024,1,2
197,C# LINQ 정복,Emily Cho,C#,30000,입문,2021,0,2
198,C로 배우는 OS,Rachel Kang,C,42000,중급,2016,1,0
199,Python 머신러닝,Emily Cho,Python,38000,전문가,2016,1,0
200,C 알고리즘,송지아,C,32000,초급,2016,0,0
201,C# 마이크로서비스,오동현,C#,35000,중급,2017,0,1
202,점프 투 파이썬,임태양,Python,22000,초급,2024,0,2
203,점프 투 파이썬,Linda Han,Python,42000,전문가,2024,1,1
204,Blazor 웹 개발,James Kim,C#,32000,초급,2022,0,1
205,언리얼 엔진 C++,강하늘,C++,28000,전문가,2015,1,1
206,.NET Core 개발,강하늘,C#,42000,고급,2015,0,0
207,임베디드 C,박지훈,C,15000,전문가,2024,1,1
208,모던 C++17,Amy Song,C++,14000,고급,2024,0,2
209,리눅스 C 프로그래밍,Linda Han,C,18000,입문,2022,0,2
210,열혈 C 프로그래밍,Chris Oh,C,20000,입문,2018,1,1
211,C++ 알고리즘,Chris Oh,C++,20000,중급,2020,1,2
212,C++ 멀티스레딩,James Kim,C++,14000,중급,2016,1,1
213,파이썬 크롤링,Mike Lee,Python,30000,중급,2024,0,2
214,열혈 C 프로그래밍,Brian Lim,C,18000,중급,2019,1,2
215,JPA 프로그래밍,박지훈,Java,30000,전문가,2021,1,2
216,Java 디자인 패턴,박지훈,Java,40000,전문가,2020,0,0
217,임베디드 C,한예린,C,22000,중급,2022,0,2
218,Java 객체지향,정우성,Java,15000,중급,2016,0,1
219,리눅스 C 프로그래밍,정우성,C,38000,초급,2017,0,0
220,C# 유니티 게임,David Jung,C#,14000,고급,2020,0,2
221,모던 C++17,강하늘,C++,42000,초급,2023,0,0
222,C 시스템 프로그래밍,오동현,C,35000,전문가,2022,1,2
223,C 소켓 프로그래밍,Chris Oh,C,40000,초급,2018,0,0
224,C 언어 본질,Linda Han,C,35000,전문가,2016,0,0
225,열혈 C 프로그래밍,한예린,C,28000,고급,2023,0,2
226,모던 C++ 디자인,송지아,C++,42000,중급,2015,1,0
227,파이썬 딥러닝,Chris Oh,Python,35000,초급,2021,0,1
228,C 포인터 정복,김민준,C,32000,입문,2020,0,1
229,Java의 정석,강하늘,Java,45000,초급,2022,1,1
230,C# 완벽 가이드,박지훈,C#,12000,중급,2018,0,1
231,Blazor 웹 개발,Chris Oh,C#,40000,입문,2019,0,0
232,열혈 C 프로그래밍,이서연,C,25000,고급,2024,1,2
233,파이썬 데이터 분석,Linda Han,Python,12000,전문가,2024,0,0
234,Java 알고리즘,Emily Cho,Java,12000,전문가,2020,0,1
235,C# LINQ 정복,한예린,C#,15000,전문가,2020,0,1
236,C# 마이크로서비스,Chris Oh,C#,12000,고급,2022,0,1
237,C++ STL 가이드,임태양,C++,12000,중급,2016,1,1
238,스프링 부트 가이드,Brian Lim,Java,32000,초급,2015,1,0
239,C# 비동기 프로그래밍,한예린,C#,42000,고급,2017,0,0
240,Python 자동화,이서연,Python,30000,초급,2015,0,0
241,Flask 웹 개발,강하늘,Python,38000,전문가,2022,1,0
242,Python 머신러닝,강하늘,Python,35000,입문,2020,1,1
243,Flask 웹 개발,Emily Cho,Python,38000,고급,2021,1,1
244,JVM 튜닝,Linda Han,Java,35000,전문가,2019,0,0
245,모던 C++ 디자인,Emily Cho,C++,20000,전문가,2019,1,1
246,파이썬 데이터 분석,James Kim,Python,30000,중급,2022,1,2
247,JVM 튜닝,Sarah Park,Java,42000,입문,2020,1,0
248,C 언어 본질,박지훈,C,38000,중급,2023,0,1
249,점프 투 파이썬,Rachel Kang,Python,42000,입문,2017,0,0
250,Spring Framework,Sarah Park,Java,38000,전문가,2015,0,0
